name: top
input: \A[2][9] \A[2][8] \A[2][7] \A[2][6] \A[2][5] \A[2][4] \A[2][3] \A[2][2] \A[2][1] \A[2][0] \A[1][9] \A[1][8] \A[1][7] \A[1][6] \A[1][5] \A[1][4] \A[1][3] \A[1][2] \A[1][1] \A[1][0] \A[0][9] \A[0][8] \A[0][7] \A[0][6] \A[0][5] \A[0][4] \A[0][3] \A[0][2] \A[0][1] \A[0][0] \B[9] \B[8] \B[7] \B[6] \B[5] \B[4] \B[3] \B[2] \B[1] \B[0] \I[7] \I[6] \I[5] \I[4] \I[3] \I[2] \I[1] \I[0] 
output: 
\O[19] \O[18] \O[17] \O[16] \O[15] \O[14] \O[13] \O[12] \O[11] \O[10] \O[9] \O[8] \O[7] \O[6] \O[5] \O[4] \O[3] \O[2] \O[1] \O[0] 
wire: \69_ZERO \70_ZERO \71_ZERO \72_ZERO \73_ZERO \74_ZERO \75_ZERO \76 \77 \78 \79 \80 \81 \82 \83 \84 \85 \86_ONE \87_ONE \88 \89 \90 \91 \92 \93 \94 \95 \96 \97 \98 \99 \100 \101 \102 \103 \104 \105 \106 \107 \108 \109_A[9] \110 \111 \112 \113 \114 \115_A[8] \116 \117 \118 \119 \120 \121_A[7] \122 \123 \124 \125 \126 \127_A[6] \128 \129 \130 \131 \132 \133_A[5] \134 \135 \136 \137 \138 \139_A[4] \140 \141 \142 \143 \144 \145_A[3] \146 \147 \148 \149 \150 \151_A[2] \152 \153 \154 \155 \156 \157_A[1] \158 \159 \160 \161 \162 \163_A[0] \164_B[9] \165_B[8] \166_B[7] \167_B[6] \168_B[5] \169_B[4] \170_B[3] \171_B[2] \172_B[1] \173_B[0] \174 \175 \176 \177 \178 \179 \180 \181 \182 \183 \184 \185 \186 \187 \188 \189 \190 \191 \192 \193 \194 \195 \196 \197 \198 \199 \200 \201 \202 \203 \204 \205 \206 \207 \208 \209 \210 \211 \212 \213 \214 \215 \216 \217 \218 \219 \220 \221 \222 \223 \224 \225 \226 \227 \228 \229 \230 \231 \232 \233 \234 \235 \236 \237 \238 \239 \240 \241 \242 \243 \244 \245 \246 \247 \248 \249 \250 \251 \252 \253 \254 \255 \256 \257 \258 \259 \260 \261 \262 \263 \264 \265 \266 \267 \268 \269 \270 \271 \272 \273 \274 \275 \276 \277 \278 \279 \280 \281 \282 \283 \284 \285 \286 \287 \288 \289 \290 \291 \292 \293 \294 \295 \296 \297 \298 \299 \300 \301 \302 \303 \304 \305 \306 \307 \308 \309 \310 \311 \312 \313 \314 \315 \316 \317 \318 \319 \320 \321 \322 \323 \324 \325 \326 \327 \328 \329 \330 \331 \332 \333 \334 \335 \336 \337 \338 \339 \340 \341 \342 \343 \344 \345 \346 \347 \348 \349 \350 \351 \352 \353 \354 \355 \356 \357 \358 \359 \360 \361 \362 \363 \364 \365 \366 \367 \368 \369 \370 \371 \372 \373 \374 \375 \376 \377 \378 \379 \380 \381 \382 \383 \384 \385 \386 \387 \388 \389 \390 \391 \392 \393 \394 \395 \396 \397 \398 \399 \400 \401 \402 \403 \404 \405 \406 \407 \408 \409 \410 \411 \412 \413 \414 \415 \416 \417 \418 \419 \420 \421 \422 \423 \424 \425 \426 \427 \428 \429 \430 \431 \432 \433 \434 \435 \436 \437 \438 \439 \440 \441 \442 \443 \444 \445 \446 \447 \448 \449 \450 \451 \452 \453 \454 \455 \456 \457 \458 \459 \460 \461 \462 \463 \464 \465 \466 \467 \468 \469 \470 \471 \472 \473 \474 \475 \476 \477 \478 \479 \480 \481 \482 \483 \484 \485 \486 \487 \488 \489 \490 \491 \492 \493 \494 \495 \496 \497 \498 \499 \500 \501 \502 \503 \504 \505 \506 \507 \508 \509 \510 \511 \512 \513 \514 \515 \516 \517 \518 \519 \520 \521 \522 \523 \524 \525 \526 \527 \528 \529 \530 \531 \532 \533 \534 \535 \536 \537 \538 \539 \540 \541 \542 \543 \544 \545 \546 \547 \548 \549 \550 \551 \552 \553 \554 \555 \556 \557 \558 \559 \560 \561 \562 \563 \564 \565 \566 \567 \568 \569 \570 \571 \572 \573 \574 \575 \576 \577 \578 \579 \580 \581 \582 \583 \584 \585 \586 \587 \588 \589 \590 \591 \592 \593 \594 \595 \596 \597 \598 \599 \600 \601 \602 \603 \604 \605 \606 \607 \608 \609 \610 \611 \612 \613 \614 \615 \616 \617 \618 \619 \620 \621 \622 \623 \624 \625 \626 \627 \628 \629 \630 \631 \632 \633 \634 \635 \636 \637 \638 \639 \640 \641 \642 \643 \644 \645 \646 \647 \648 \649 \650 \651 \652 \653 \654 \655 \656 \657 \658 \659 \660 \661 \662 \663 \664 \665 \666 \667 \668 \669 \670 \671 \672 \673 \674 \675_Z[19] \676 \677_Z[18] \678 \679_Z[17] \680 \681_Z[16] \682 \683_Z[15] \684 \685_Z[14] \686 \687_Z[13] \688 \689_Z[12] \690 \691_Z[11] \692 \693_Z[10] \694 \695_Z[9] \696 \697_Z[8] \698 \699_Z[7] \700 \701_Z[6] \702 \703_Z[5] \704 \705_Z[4] \706 \707_Z[3] \708 \709_Z[2] \710 \711_Z[1] \712 \713_Z[0] 
gate: 
\U$labaj85 (buf)	\O[19]   \675_Z[19] 
\mul_6_19/U$501 (and)	\174 \109_A[9]  \172_B[1] 
\mul_6_19/U$511 (and)	\175 \109_A[9]  \173_B[0] 
\mul_6_19/U$502 (and)	\176 \115_A[8]  \172_B[1] 
\mul_6_19/U$462 (and)	\177 \175  \176 
\mul_6_19/U$463 (xor)	\178 \175  \176 
\mul_6_19/U$512 (and)	\179 \115_A[8]  \173_B[0] 
\mul_6_19/U$503 (and)	\180 \121_A[7]  \172_B[1] 
\mul_6_19/U$467 (and)	\181 \179  \180 
\mul_6_19/U$468 (xor)	\182 \179  \180 
\mul_6_19/U$513 (and)	\183 \121_A[7]  \173_B[0] 
\mul_6_19/U$504 (and)	\184 \127_A[6]  \172_B[1] 
\mul_6_19/U$472 (and)	\185 \183  \184 
\mul_6_19/U$473 (xor)	\186 \183  \184 
\mul_6_19/U$514 (and)	\187 \127_A[6]  \173_B[0] 
\mul_6_19/U$505 (and)	\188 \133_A[5]  \172_B[1] 
\mul_6_19/U$477 (and)	\189 \187  \188 
\mul_6_19/U$478 (xor)	\190 \187  \188 
\mul_6_19/U$515 (and)	\191 \133_A[5]  \173_B[0] 
\mul_6_19/U$506 (and)	\192 \139_A[4]  \172_B[1] 
\mul_6_19/U$482 (and)	\193 \191  \192 
\mul_6_19/U$483 (xor)	\194 \191  \192 
\mul_6_19/U$516 (and)	\195 \139_A[4]  \173_B[0] 
\mul_6_19/U$507 (and)	\196 \145_A[3]  \172_B[1] 
\mul_6_19/U$487 (and)	\197 \195  \196 
\mul_6_19/U$488 (xor)	\198 \195  \196 
\mul_6_19/U$517 (and)	\199 \145_A[3]  \173_B[0] 
\mul_6_19/U$508 (and)	\200 \151_A[2]  \172_B[1] 
\mul_6_19/U$492 (and)	\201 \199  \200 
\mul_6_19/U$493 (xor)	\202 \199  \200 
\mul_6_19/U$518 (and)	\203 \151_A[2]  \173_B[0] 
\mul_6_19/U$509 (and)	\204 \157_A[1]  \172_B[1] 
\mul_6_19/U$497 (and)	\205 \203  \204 
\mul_6_19/U$498 (xor)	\206 \203  \204 
\mul_6_19/U$519 (and)	\207 \157_A[1]  \173_B[0] 
\mul_6_19/U$510 (and)	\208 \163_A[0]  \172_B[1] 
\mul_6_19/U$499 (and)	\209 \207  \208 
\mul_6_19/U$496 (and)	\210 \206  \209 
\mul_6_19/U$494 (or)	\211 \205  \210 
\mul_6_19/U$491 (and)	\212 \202  \211 
\mul_6_19/U$489 (or)	\213 \201  \212 
\mul_6_19/U$486 (and)	\214 \198  \213 
\mul_6_19/U$484 (or)	\215 \197  \214 
\mul_6_19/U$481 (and)	\216 \194  \215 
\mul_6_19/U$479 (or)	\217 \193  \216 
\mul_6_19/U$476 (and)	\218 \190  \217 
\mul_6_19/U$474 (or)	\219 \189  \218 
\mul_6_19/U$471 (and)	\220 \186  \219 
\mul_6_19/U$469 (or)	\221 \185  \220 
\mul_6_19/U$466 (and)	\222 \182  \221 
\mul_6_19/U$464 (or)	\223 \181  \222 
\mul_6_19/U$461 (and)	\224 \178  \223 
\mul_6_19/U$459 (or)	\225 \177  \224 
\mul_6_19/U$458 (and)	\226 \174  \225 
\mul_6_19/U$447 (and)	\227 \109_A[9]  \171_B[2] 
\mul_6_19/U$403 (and)	\228 \226  \227 
\mul_6_19/U$404 (xor)	\229 \226  \227 
\mul_6_19/U$457 (xor)	\230 \174  \225 
\mul_6_19/U$448 (and)	\231 \115_A[8]  \171_B[2] 
\mul_6_19/U$408 (and)	\232 \230  \231 
\mul_6_19/U$409 (xor)	\233 \230  \231 
\mul_6_19/U$460 (xor)	\234 \178  \223 
\mul_6_19/U$449 (and)	\235 \121_A[7]  \171_B[2] 
\mul_6_19/U$413 (and)	\236 \234  \235 
\mul_6_19/U$414 (xor)	\237 \234  \235 
\mul_6_19/U$465 (xor)	\238 \182  \221 
\mul_6_19/U$450 (and)	\239 \127_A[6]  \171_B[2] 
\mul_6_19/U$418 (and)	\240 \238  \239 
\mul_6_19/U$419 (xor)	\241 \238  \239 
\mul_6_19/U$470 (xor)	\242 \186  \219 
\mul_6_19/U$451 (and)	\243 \133_A[5]  \171_B[2] 
\mul_6_19/U$423 (and)	\244 \242  \243 
\mul_6_19/U$424 (xor)	\245 \242  \243 
\mul_6_19/U$475 (xor)	\246 \190  \217 
\mul_6_19/U$452 (and)	\247 \139_A[4]  \171_B[2] 
\mul_6_19/U$428 (and)	\248 \246  \247 
\mul_6_19/U$429 (xor)	\249 \246  \247 
\mul_6_19/U$480 (xor)	\250 \194  \215 
\mul_6_19/U$453 (and)	\251 \145_A[3]  \171_B[2] 
\mul_6_19/U$433 (and)	\252 \250  \251 
\mul_6_19/U$434 (xor)	\253 \250  \251 
\mul_6_19/U$485 (xor)	\254 \198  \213 
\mul_6_19/U$454 (and)	\255 \151_A[2]  \171_B[2] 
\mul_6_19/U$438 (and)	\256 \254  \255 
\mul_6_19/U$439 (xor)	\257 \254  \255 
\mul_6_19/U$490 (xor)	\258 \202  \211 
\mul_6_19/U$455 (and)	\259 \157_A[1]  \171_B[2] 
\mul_6_19/U$443 (and)	\260 \258  \259 
\mul_6_19/U$444 (xor)	\261 \258  \259 
\mul_6_19/U$495 (xor)	\262 \206  \209 
\mul_6_19/U$456 (and)	\263 \163_A[0]  \171_B[2] 
\mul_6_19/U$445 (and)	\264 \262  \263 
\mul_6_19/U$442 (and)	\265 \261  \264 
\mul_6_19/U$440 (or)	\266 \260  \265 
\mul_6_19/U$437 (and)	\267 \257  \266 
\mul_6_19/U$435 (or)	\268 \256  \267 
\mul_6_19/U$432 (and)	\269 \253  \268 
\mul_6_19/U$430 (or)	\270 \252  \269 
\mul_6_19/U$427 (and)	\271 \249  \270 
\mul_6_19/U$425 (or)	\272 \248  \271 
\mul_6_19/U$422 (and)	\273 \245  \272 
\mul_6_19/U$420 (or)	\274 \244  \273 
\mul_6_19/U$417 (and)	\275 \241  \274 
\mul_6_19/U$415 (or)	\276 \240  \275 
\mul_6_19/U$412 (and)	\277 \237  \276 
\mul_6_19/U$410 (or)	\278 \236  \277 
\mul_6_19/U$407 (and)	\279 \233  \278 
\mul_6_19/U$405 (or)	\280 \232  \279 
\mul_6_19/U$402 (and)	\281 \229  \280 
\mul_6_19/U$400 (or)	\282 \228  \281 
\mul_6_19/U$390 (and)	\283 \109_A[9]  \170_B[3] 
\mul_6_19/U$346 (and)	\284 \282  \283 
\mul_6_19/U$347 (xor)	\285 \282  \283 
\mul_6_19/U$401 (xor)	\286 \229  \280 
\mul_6_19/U$391 (and)	\287 \115_A[8]  \170_B[3] 
\mul_6_19/U$351 (and)	\288 \286  \287 
\mul_6_19/U$352 (xor)	\289 \286  \287 
\mul_6_19/U$406 (xor)	\290 \233  \278 
\mul_6_19/U$392 (and)	\291 \121_A[7]  \170_B[3] 
\mul_6_19/U$356 (and)	\292 \290  \291 
\mul_6_19/U$357 (xor)	\293 \290  \291 
\mul_6_19/U$411 (xor)	\294 \237  \276 
\mul_6_19/U$393 (and)	\295 \127_A[6]  \170_B[3] 
\mul_6_19/U$361 (and)	\296 \294  \295 
\mul_6_19/U$362 (xor)	\297 \294  \295 
\mul_6_19/U$416 (xor)	\298 \241  \274 
\mul_6_19/U$394 (and)	\299 \133_A[5]  \170_B[3] 
\mul_6_19/U$366 (and)	\300 \298  \299 
\mul_6_19/U$367 (xor)	\301 \298  \299 
\mul_6_19/U$421 (xor)	\302 \245  \272 
\mul_6_19/U$395 (and)	\303 \139_A[4]  \170_B[3] 
\mul_6_19/U$371 (and)	\304 \302  \303 
\mul_6_19/U$372 (xor)	\305 \302  \303 
\mul_6_19/U$426 (xor)	\306 \249  \270 
\mul_6_19/U$396 (and)	\307 \145_A[3]  \170_B[3] 
\mul_6_19/U$376 (and)	\308 \306  \307 
\mul_6_19/U$377 (xor)	\309 \306  \307 
\mul_6_19/U$431 (xor)	\310 \253  \268 
\mul_6_19/U$397 (and)	\311 \151_A[2]  \170_B[3] 
\mul_6_19/U$381 (and)	\312 \310  \311 
\mul_6_19/U$382 (xor)	\313 \310  \311 
\mul_6_19/U$436 (xor)	\314 \257  \266 
\mul_6_19/U$398 (and)	\315 \157_A[1]  \170_B[3] 
\mul_6_19/U$386 (and)	\316 \314  \315 
\mul_6_19/U$387 (xor)	\317 \314  \315 
\mul_6_19/U$441 (xor)	\318 \261  \264 
\mul_6_19/U$399 (and)	\319 \163_A[0]  \170_B[3] 
\mul_6_19/U$388 (and)	\320 \318  \319 
\mul_6_19/U$385 (and)	\321 \317  \320 
\mul_6_19/U$383 (or)	\322 \316  \321 
\mul_6_19/U$380 (and)	\323 \313  \322 
\mul_6_19/U$378 (or)	\324 \312  \323 
\mul_6_19/U$375 (and)	\325 \309  \324 
\mul_6_19/U$373 (or)	\326 \308  \325 
\mul_6_19/U$370 (and)	\327 \305  \326 
\mul_6_19/U$368 (or)	\328 \304  \327 
\mul_6_19/U$365 (and)	\329 \301  \328 
\mul_6_19/U$363 (or)	\330 \300  \329 
\mul_6_19/U$360 (and)	\331 \297  \330 
\mul_6_19/U$358 (or)	\332 \296  \331 
\mul_6_19/U$355 (and)	\333 \293  \332 
\mul_6_19/U$353 (or)	\334 \292  \333 
\mul_6_19/U$350 (and)	\335 \289  \334 
\mul_6_19/U$348 (or)	\336 \288  \335 
\mul_6_19/U$345 (and)	\337 \285  \336 
\mul_6_19/U$343 (or)	\338 \284  \337 
\mul_6_19/U$333 (and)	\339 \109_A[9]  \169_B[4] 
\mul_6_19/U$289 (and)	\340 \338  \339 
\mul_6_19/U$290 (xor)	\341 \338  \339 
\mul_6_19/U$344 (xor)	\342 \285  \336 
\mul_6_19/U$334 (and)	\343 \115_A[8]  \169_B[4] 
\mul_6_19/U$294 (and)	\344 \342  \343 
\mul_6_19/U$295 (xor)	\345 \342  \343 
\mul_6_19/U$349 (xor)	\346 \289  \334 
\mul_6_19/U$335 (and)	\347 \121_A[7]  \169_B[4] 
\mul_6_19/U$299 (and)	\348 \346  \347 
\mul_6_19/U$300 (xor)	\349 \346  \347 
\mul_6_19/U$354 (xor)	\350 \293  \332 
\mul_6_19/U$336 (and)	\351 \127_A[6]  \169_B[4] 
\mul_6_19/U$304 (and)	\352 \350  \351 
\mul_6_19/U$305 (xor)	\353 \350  \351 
\mul_6_19/U$359 (xor)	\354 \297  \330 
\mul_6_19/U$337 (and)	\355 \133_A[5]  \169_B[4] 
\mul_6_19/U$309 (and)	\356 \354  \355 
\mul_6_19/U$310 (xor)	\357 \354  \355 
\mul_6_19/U$364 (xor)	\358 \301  \328 
\mul_6_19/U$338 (and)	\359 \139_A[4]  \169_B[4] 
\mul_6_19/U$314 (and)	\360 \358  \359 
\mul_6_19/U$315 (xor)	\361 \358  \359 
\mul_6_19/U$369 (xor)	\362 \305  \326 
\mul_6_19/U$339 (and)	\363 \145_A[3]  \169_B[4] 
\mul_6_19/U$319 (and)	\364 \362  \363 
\mul_6_19/U$320 (xor)	\365 \362  \363 
\mul_6_19/U$374 (xor)	\366 \309  \324 
\mul_6_19/U$340 (and)	\367 \151_A[2]  \169_B[4] 
\mul_6_19/U$324 (and)	\368 \366  \367 
\mul_6_19/U$325 (xor)	\369 \366  \367 
\mul_6_19/U$379 (xor)	\370 \313  \322 
\mul_6_19/U$341 (and)	\371 \157_A[1]  \169_B[4] 
\mul_6_19/U$329 (and)	\372 \370  \371 
\mul_6_19/U$330 (xor)	\373 \370  \371 
\mul_6_19/U$384 (xor)	\374 \317  \320 
\mul_6_19/U$342 (and)	\375 \163_A[0]  \169_B[4] 
\mul_6_19/U$331 (and)	\376 \374  \375 
\mul_6_19/U$328 (and)	\377 \373  \376 
\mul_6_19/U$326 (or)	\378 \372  \377 
\mul_6_19/U$323 (and)	\379 \369  \378 
\mul_6_19/U$321 (or)	\380 \368  \379 
\mul_6_19/U$318 (and)	\381 \365  \380 
\mul_6_19/U$316 (or)	\382 \364  \381 
\mul_6_19/U$313 (and)	\383 \361  \382 
\mul_6_19/U$311 (or)	\384 \360  \383 
\mul_6_19/U$308 (and)	\385 \357  \384 
\mul_6_19/U$306 (or)	\386 \356  \385 
\mul_6_19/U$303 (and)	\387 \353  \386 
\mul_6_19/U$301 (or)	\388 \352  \387 
\mul_6_19/U$298 (and)	\389 \349  \388 
\mul_6_19/U$296 (or)	\390 \348  \389 
